q_m3_h,y_cm,slope_m_m,group,slope_perc,q_m3_s,y_m,area,perimeter,radius,radius.root,vel,c.exp,n.Manning,m.Kutter,s.Bazin,Froude,n.Manning.norm,m.Kutter.norm,s.Bazin.norm,tempV
1,2.6,0.001,g01,0.1,0.0,0.026,0.002,0.138,0.016,0.127,0.124,30.862,0.016,0.285,0.232,0.246,1.478,1.788,1.939,0.12
2,3.2,0.001,g01,0.1,0.001,0.032,0.003,0.15,0.018,0.135,0.202,47.13,0.011,0.152,0.115,0.36,0.988,0.953,0.96,0.2
3,3.8,0.001,g01,0.1,0.001,0.038,0.003,0.162,0.02,0.142,0.255,56.774,0.009,0.108,0.076,0.418,0.833,0.678,0.633,0.25
4,4.3,0.001,g01,0.1,0.001,0.043,0.004,0.172,0.022,0.147,0.3,64.799,0.008,0.08,0.05,0.463,0.738,0.499,0.421,0.3
5,4.9,0.001,g01,0.1,0.001,0.049,0.004,0.184,0.023,0.151,0.33,68.871,0.008,0.068,0.04,0.475,0.702,0.429,0.334,0.33
6,5.25,0.001,g01,0.1,0.002,0.052,0.005,0.191,0.024,0.154,0.369,75.924,0.007,0.049,0.022,0.514,0.64,0.306,0.188,0.37
7,5.8,0.001,g01,0.1,0.002,0.058,0.005,0.202,0.025,0.157,0.39,78.448,0.007,0.043,0.017,0.517,0.624,0.271,0.143,0.39
8,6.1,0.001,g01,0.1,0.002,0.061,0.005,0.208,0.025,0.159,0.424,84.348,0.006,0.029,0.005,0.548,0.582,0.185,0.042,0.42
1,2.1,0.003,g01,0.3,0.0,0.021,0.002,0.128,0.014,0.119,0.154,23.641,0.021,0.384,0.318,0.339,1.886,2.406,2.667,0.15
2,2.7,0.003,g01,0.3,0.001,0.027,0.002,0.14,0.017,0.129,0.239,33.919,0.015,0.251,0.202,0.465,1.35,1.573,1.688,0.24
3,3.25,0.003,g01,0.3,0.001,0.032,0.003,0.151,0.019,0.136,0.298,40.01,0.013,0.204,0.16,0.528,1.166,1.279,1.338,0.3
4,3.8,0.003,g01,0.3,0.001,0.038,0.003,0.162,0.02,0.142,0.34,43.705,0.012,0.183,0.141,0.557,1.083,1.147,1.179,0.34
5,4.35,0.003,g01,0.3,0.001,0.044,0.004,0.173,0.022,0.147,0.371,46.094,0.011,0.172,0.13,0.568,1.038,1.078,1.093,0.37
6,4.85,0.003,g01,0.3,0.002,0.048,0.004,0.183,0.023,0.151,0.4,48.323,0.011,0.161,0.121,0.579,0.999,1.012,1.012,0.4
7,5.1,0.003,g01,0.3,0.002,0.051,0.004,0.188,0.023,0.153,0.443,52.992,0.01,0.135,0.098,0.627,0.915,0.85,0.821,0.44
8,5.3,0.003,g01,0.3,0.002,0.053,0.005,0.192,0.024,0.154,0.488,57.772,0.009,0.113,0.078,0.676,0.841,0.706,0.653,0.49
1,1.85,0.005,g02,0.5,0.0,0.019,0.002,0.123,0.013,0.114,0.175,21.71,0.022,0.41,0.342,0.41,2.024,2.572,2.865,0.17
2,2.3,0.005,g02,0.5,0.001,0.023,0.002,0.132,0.015,0.122,0.281,32.448,0.015,0.255,0.206,0.591,1.388,1.598,1.724,0.28
3,2.7,0.005,g02,0.5,0.001,0.027,0.002,0.14,0.017,0.129,0.359,39.41,0.013,0.198,0.156,0.697,1.162,1.241,1.303,0.36
4,3.1,0.005,g02,0.5,0.001,0.031,0.003,0.148,0.018,0.134,0.417,43.915,0.012,0.171,0.132,0.756,1.057,1.075,1.103,0.42
5,3.6,0.005,g02,0.5,0.001,0.036,0.003,0.158,0.02,0.14,0.449,45.322,0.011,0.169,0.129,0.755,1.039,1.059,1.078,0.45
6,3.85,0.005,g02,0.5,0.002,0.038,0.003,0.163,0.02,0.143,0.503,49.948,0.01,0.143,0.106,0.819,0.948,0.896,0.886,0.5
7,4.2,0.005,g02,0.5,0.002,0.042,0.004,0.17,0.021,0.146,0.538,52.229,0.01,0.133,0.097,0.839,0.914,0.836,0.813,0.54
8,4.55,0.005,g02,0.5,0.002,0.046,0.004,0.177,0.022,0.149,0.568,54.016,0.01,0.127,0.091,0.85,0.889,0.794,0.761,0.57
1,1.75,0.007,g02,0.7000000000000001,0.0,0.018,0.002,0.121,0.012,0.112,0.185,19.78,0.024,0.452,0.379,0.445,2.207,2.836,3.175,0.18
2,2.1,0.007,g02,0.7000000000000001,0.001,0.021,0.002,0.128,0.014,0.119,0.308,30.953,0.016,0.265,0.215,0.678,1.44,1.661,1.802,0.31
3,2.6,0.007,g02,0.7000000000000001,0.001,0.026,0.002,0.138,0.016,0.127,0.373,34.995,0.014,0.236,0.189,0.738,1.304,1.483,1.585,0.37
4,2.9,0.007,g02,0.7000000000000001,0.001,0.029,0.002,0.144,0.017,0.132,0.446,40.462,0.013,0.194,0.151,0.835,1.14,1.214,1.268,0.45
5,3.1,0.007,g02,0.7000000000000001,0.001,0.031,0.003,0.148,0.018,0.134,0.521,46.394,0.011,0.155,0.117,0.945,1.001,0.972,0.984,0.52
6,3.5,0.007,g02,0.7000000000000001,0.002,0.035,0.003,0.156,0.019,0.139,0.554,47.644,0.011,0.153,0.115,0.945,0.986,0.957,0.961,0.55
7,4.0,0.007,g02,0.7000000000000001,0.002,0.04,0.003,0.166,0.021,0.144,0.565,46.931,0.011,0.163,0.123,0.902,1.013,1.021,1.03,0.57
8,4.35,0.007,g02,0.7000000000000001,0.002,0.044,0.004,0.173,0.022,0.147,0.594,48.281,0.011,0.158,0.118,0.909,0.991,0.988,0.988,0.59
1,1.6,0.01,g03,1.0,0.0,0.016,0.001,0.118,0.012,0.108,0.202,18.694,0.025,0.47,0.395,0.51,2.31,2.945,3.305,0.2
2,2.0,0.01,g03,1.0,0.001,0.02,0.002,0.126,0.014,0.117,0.323,27.645,0.018,0.306,0.251,0.729,1.604,1.917,2.101,0.32
3,2.3,0.01,g03,1.0,0.001,0.023,0.002,0.132,0.015,0.122,0.421,34.416,0.014,0.233,0.187,0.887,1.308,1.463,1.567,0.42
4,2.8,0.01,g03,1.0,0.001,0.028,0.002,0.142,0.017,0.13,0.461,35.434,0.014,0.237,0.19,0.88,1.297,1.488,1.587,0.46
5,3.1,0.01,g03,1.0,0.001,0.031,0.003,0.148,0.018,0.134,0.521,38.816,0.013,0.212,0.167,0.945,1.196,1.327,1.396,0.52
6,3.2,0.01,g03,1.0,0.002,0.032,0.003,0.15,0.018,0.135,0.606,44.712,0.011,0.167,0.128,1.081,1.042,1.05,1.073,0.61
7,3.4,0.01,g03,1.0,0.002,0.034,0.003,0.154,0.019,0.138,0.665,48.26,0.011,0.148,0.111,1.151,0.971,0.926,0.927,0.66
8,3.8,0.01,g03,1.0,0.002,0.038,0.003,0.162,0.02,0.142,0.68,47.876,0.011,0.155,0.116,1.114,0.988,0.97,0.972,0.68
1,2.6,0.0,g03,0.05,0.0,0.026,0.002,0.138,0.016,0.127,0.124,43.646,0.012,0.164,0.126,0.246,1.045,1.031,1.059,0.12
2,3.2,0.0,g03,0.05,0.001,0.032,0.003,0.15,0.018,0.135,0.202,66.652,0.008,0.068,0.041,0.36,0.699,0.425,0.346,0.2
3,4.0,0.0,g04,0.05,0.001,0.04,0.003,0.166,0.021,0.144,0.242,75.258,0.007,0.047,0.022,0.387,0.632,0.297,0.188,0.24
4,4.4,0.0,g04,0.05,0.001,0.044,0.004,0.174,0.022,0.147,0.294,89.047,0.006,0.018,-0.003,0.447,0.538,0.114,-0.028,0.29
5,5.1,0.0,g04,0.05,0.001,0.051,0.004,0.188,0.023,0.153,0.317,92.717,0.006,0.012,-0.009,0.448,0.523,0.075,-0.079,0.32
6,5.4,0.0,g04,0.05,0.002,0.054,0.005,0.194,0.024,0.155,0.359,103.735,0.005,-0.006,-0.025,0.493,0.469,-0.035,-0.209,0.36
7,6.0,0.0,g04,0.05,0.002,0.06,0.005,0.206,0.025,0.158,0.377,106.48,0.005,-0.01,-0.029,0.491,0.461,-0.06,-0.243,0.38
8,6.2,0.0,g04,0.05,0.002,0.062,0.005,0.21,0.025,0.159,0.417,116.971,0.005,-0.023,-0.041,0.534,0.42,-0.145,-0.342,0.42
